30451F1_1_313 ;30451F1_1_313_13;10836_UARFCN                                      ;         1
30451F1_1_313 ;30451F1_1_313_14;10836_UARFCN                                      ;         1
30451F1_1_313 ;30451F1_1_313_15;10836_UARFCN                                      ;         1
30451F1_1_313 ;30451F1_1_313_7 ;3085_UARFCN                                       ;         1
30451F1_1_313 ;30451F1_1_313_8 ;3085_UARFCN                                       ;         1
30451F1_1_313 ;30451F1_1_313_9 ;3085_UARFCN                                       ;         1
30041W1_1     ;30041W1_1_2     ;3085_UARFCN                                       ;         1
30041W1_1     ;30041W1_1_3     ;3085_UARFCN                                       ;         1
30041W1_1     ;30041W1_1_1     ;3085_UARFCN                                       ;         1
30021F1_1     ;30021F1_1_1     ;3085_UARFCN                                       ;         1
30021F1_1     ;30021F1_1_2     ;3085_UARFCN                                       ;         1
30021F1_1     ;30021F1_1_3     ;3085_UARFCN                                       ;         1
30001W1_1     ;30001W1_1_1     ;3085_UARFCN                                       ;         1
30001W1_1     ;30001W1_1_2     ;3085_UARFCN                                       ;         1
30001W1_1     ;30001W1_1_3     ;3085_UARFCN                                       ;         1
30431H1_1_214 ;30431H1_1_214_7 ;3085_UARFCN                                       ;         1
30431H1_1_214 ;30431H1_1_214_8 ;3085_UARFCN                                       ;         1
30431H1_1_214 ;30431H1_1_214_9 ;3085_UARFCN                                       ;         1
30431H1_1_214 ;30431H1_1_214_13;10836_UARFCN                                      ;         1
30431H1_1_214 ;30431H1_1_214_14;10836_UARFCN                                      ;         1
30431H1_1_214 ;30431H1_1_214_15;10836_UARFCN                                      ;         1
30024W1_1     ;30024W1_1_1     ;3085_UARFCN                                       ;         1
30024W1_1     ;30024W1_1_2     ;3085_UARFCN                                       ;         1
30024W1_1     ;30024W1_1_3     ;3085_UARFCN                                       ;         1
30042H1_1_313 ;30042H1_1_313_7 ;3085_UARFCN                                       ;         1
30042H1_1_313 ;30042H1_1_313_15;10836_UARFCN                                      ;         1
30042H1_1_313 ;30042H1_1_313_8 ;3085_UARFCN                                       ;         1
30042H1_1_313 ;30042H1_1_313_9 ;3085_UARFCN                                       ;         1
30042H1_1_313 ;30042H1_1_313_14;10836_UARFCN                                      ;         1
30042H1_1_313 ;30042H1_1_313_13;10836_UARFCN                                      ;         1
30239A1_1_321 ;30239A1_1_321_13;10836_UARFCN                                      ;         1
30239A1_1_321 ;30239A1_1_321_14;10836_UARFCN                                      ;         1
30239A1_1_321 ;30239A1_1_321_15;10836_UARFCN                                      ;         1
30027G3_1_122 ;30027G3_1_122   ;10836_UARFCN                                      ;         1
30056F1_1     ;30056F1_1_2     ;3085_UARFCN                                       ;         1
30056F1_1     ;30056F1_1_3     ;3085_UARFCN                                       ;         1
30056F1_1     ;30056F1_1_1     ;3085_UARFCN                                       ;         1
30628F1_1     ;30628F1_1_2     ;3085_UARFCN                                       ;         1
30628F1_1     ;30628F1_1_3     ;3085_UARFCN                                       ;         1
30628F1_1     ;30628F1_1_1     ;3085_UARFCN                                       ;         1
30036N1_1_315 ;30036N1_1_315_8 ;3085_UARFCN                                       ;         1
30036N1_1_315 ;30036N1_1_315_9 ;3085_UARFCN                                       ;         1
30036N1_1_315 ;30036N1_1_315_7 ;3085_UARFCN                                       ;         1
30036N1_1_315 ;30036N1_1_315_15;10836_UARFCN                                      ;         1
30036N1_1_315 ;30036N1_1_315_14;10836_UARFCN                                      ;         1
30036N1_1_315 ;30036N1_1_315_13;10836_UARFCN                                      ;         1
32007A4_1_419 ;32007A4_1_419_1 ;10836_UARFCN                                      ;         1
32007A4_1_419 ;32007A4_1_419_7 ;10811_UARFCN                                      ;         1
30627A1_1_315 ;30627A1_1_315_1 ;3085_UARFCN                                       ;         1
30627A1_1_315 ;30627A1_1_315_2 ;3085_UARFCN                                       ;         1
30627A1_1_315 ;30627A1_1_315_3 ;3085_UARFCN                                       ;         1
30201F1_1_114 ;30201F1_1_114_1 ;3085_UARFCN                                       ;         1
30201F1_1_114 ;30201F1_1_114_2 ;3085_UARFCN                                       ;         1
30201F1_1_114 ;30201F1_1_114_3 ;3085_UARFCN                                       ;         1
30201F1_1_114 ;30201F1_1_114_7 ;10811_UARFCN                                      ;         1
30201F1_1_114 ;30201F1_1_114_8 ;10811_UARFCN                                      ;         1
30201F1_1_114 ;30201F1_1_114_9 ;10811_UARFCN                                      ;         1
30201F1_1_114 ;30201F1_1_114_13;10836_UARFCN                                      ;         1
30201F1_1_114 ;30201F1_1_114_14;10836_UARFCN                                      ;         1
30201F1_1_114 ;30201F1_1_114_15;10836_UARFCN                                      ;         1
30019F1_1     ;30019F1_1_3     ;3085_UARFCN                                       ;         1
30019F1_1     ;30019F1_1_2     ;3085_UARFCN                                       ;         1
30019F1_1     ;30019F1_1_1     ;3085_UARFCN                                       ;         1
30611F1_1     ;30611F1_1_3     ;3085_UARFCN                                       ;         1
30611F1_1     ;30611F1_1_1     ;3085_UARFCN                                       ;         1
30611F1_1     ;30611F1_1_2     ;3085_UARFCN                                       ;         1
30059F1_1     ;30059F1_1_3     ;3085_UARFCN                                       ;         1
30059F1_1     ;30059F1_1_1     ;3085_UARFCN                                       ;         1
30059F1_1     ;30059F1_1_2     ;3085_UARFCN                                       ;         1
30659F1_1_311 ;30659F1_1_311_1 ;3085_UARFCN                                       ;         1
30659F1_1_311 ;30659F1_1_311_2 ;3085_UARFCN                                       ;         1
30659F1_1_311 ;30659F1_1_311_3 ;3085_UARFCN                                       ;         1
30839F1_2_415 ;30839F1_2_415_3 ;3085_UARFCN                                       ;         1
30839F1_2_415 ;30839F1_2_415_4 ;3085_UARFCN                                       ;         1
30839F1_2_415 ;30839F1_2_415_1 ;3085_UARFCN                                       ;         1
30839F1_2_415 ;30839F1_2_415_2 ;3085_UARFCN                                       ;         1
30344F1_1_122 ;30344F1_1_122_7 ;3085_UARFCN                                       ;         1
30344F1_1_122 ;30344F1_1_122_8 ;3085_UARFCN                                       ;         1
30344F1_1_122 ;30344F1_1_122_13;10836_UARFCN                                      ;         1
30344F1_1_122 ;30344F1_1_122_14;10836_UARFCN                                      ;         1
30344F1_1_122 ;30344F1_1_122_15;10836_UARFCN                                      ;         1
31158A1_1_408 ;31158A1_1_408_3 ;3085_UARFCN                                       ;         1
31158A1_1_408 ;31158A1_1_408_2 ;3085_UARFCN                                       ;         1
31158A1_1_408 ;31158A1_1_408_1 ;3085_UARFCN                                       ;         1
32407A1_1     ;32407A1_1_2     ;3085_UARFCN                                       ;         1
32407A1_1     ;32407A1_1_3     ;3085_UARFCN                                       ;         1
32407A1_1     ;32407A1_1_1     ;3085_UARFCN                                       ;         1
31264A1_2     ;31264A1_2_1     ;3085_UARFCN                                       ;         1
31264A1_2     ;31264A1_2_3     ;3085_UARFCN                                       ;         1
31264A1_2     ;31264A1_2_4     ;3085_UARFCN                                       ;         1
31264A1_2     ;31264A1_2_2     ;3085_UARFCN                                       ;         1
32015F1_1     ;32015F1_1_1     ;3085_UARFCN                                       ;         1
32015F1_1     ;32015F1_1_3     ;3085_UARFCN                                       ;         1
32015F1_1     ;32015F1_1_2     ;3085_UARFCN                                       ;         1
30044W1_1     ;30044W1_1_1     ;3085_UARFCN                                       ;         1
30044W1_1     ;30044W1_1_3     ;3085_UARFCN                                       ;         1
30044W1_1     ;30044W1_1_2     ;3085_UARFCN                                       ;         1
30614G1_1_414 ;30614G1_1_414_1 ;3085_UARFCN                                       ;         1
30614G1_1_414 ;30614G1_1_414_2 ;3085_UARFCN                                       ;         1
30614G1_1_414 ;30614G1_1_414_3 ;3085_UARFCN                                       ;         1
30026G1_1_321 ;30026G1_1_321_13;10836_UARFCN                                      ;         1
30026G1_1_321 ;30026G1_1_321_14;10836_UARFCN                                      ;         1
30026G1_1_321 ;30026G1_1_321_15;10836_UARFCN                                      ;         1
30043F1_1_313 ;30043F1_1_313_7 ;3085_UARFCN                                       ;         1
30043F1_1_313 ;30043F1_1_313_8 ;3085_UARFCN                                       ;         1
30043F1_1_313 ;30043F1_1_313_9 ;3085_UARFCN                                       ;         1
30043F1_1_313 ;30043F1_1_313_13;10836_UARFCN                                      ;         1
30043F1_1_313 ;30043F1_1_313_14;10836_UARFCN                                      ;         1
30043F1_1_313 ;30043F1_1_313_15;10836_UARFCN                                      ;         1
32374L1_4_315 ;32374L1_4_315_8 ;3085_UARFCN                                       ;         1
32374L1_4_315 ;32374L1_4_315_9 ;3085_UARFCN                                       ;         1
32374L1_4_315 ;32374L1_4_315_7 ;3085_UARFCN                                       ;         1
32374L1_4_315 ;32374L1_4_315_13;10836_UARFCN                                      ;         1
32374L1_4_315 ;32374L1_4_315_14;10836_UARFCN                                      ;         1
32374L1_4_315 ;32374L1_4_315_15;10836_UARFCN                                      ;         1
32214A1_1     ;32214A1_1_2     ;3085_UARFCN                                       ;         1
32214A1_1     ;32214A1_1_1     ;3085_UARFCN                                       ;         1
32214A1_1     ;32214A1_1_3     ;3085_UARFCN                                       ;         1
32459A1_1     ;32459A1_1_1     ;3085_UARFCN                                       ;         1
32459A1_1     ;32459A1_1_3     ;3085_UARFCN                                       ;         1
32459A1_1     ;32459A1_1_2     ;3085_UARFCN                                       ;         1
30092W1_2_117 ;30092W1_2_117_7 ;3085_UARFCN                                       ;         1
30092W1_2_117 ;30092W1_2_117_8 ;3085_UARFCN                                       ;         1
30092W1_2_117 ;30092W1_2_117_9 ;3085_UARFCN                                       ;         1
30092W1_2_117 ;30092W1_2_117_13;10836_UARFCN                                      ;         1
30092W1_2_117 ;30092W1_2_117_15;10836_UARFCN                                      ;         1
30092W1_2_117 ;30092W1_2_117_14;10836_UARFCN                                      ;         1
30636F1_1     ;30636F1_1_3     ;3085_UARFCN                                       ;         1
30636F1_1     ;30636F1_1_1     ;3085_UARFCN                                       ;         1
30636F1_1     ;30636F1_1_2     ;3085_UARFCN                                       ;         1
30434C1_1_122 ;30434C1_1_122_8 ;3085_UARFCN                                       ;         1
30434C1_1_122 ;30434C1_1_122_7 ;3085_UARFCN                                       ;         1
30434C1_1_122 ;30434C1_1_122_13;10836_UARFCN                                      ;         1
30434C1_1_122 ;30434C1_1_122_9 ;3085_UARFCN                                       ;         1
30434C1_1_122 ;30434C1_1_122_14;10836_UARFCN                                      ;         1
30434C1_1_122 ;30434C1_1_122_15;10836_UARFCN                                      ;         1
30265F1_2_414 ;30265F1_2_414_1 ;3085_UARFCN                                       ;         1
30265F1_2_414 ;30265F1_2_414_2 ;3085_UARFCN                                       ;         1
30265F1_2_414 ;30265F1_2_414_3 ;3085_UARFCN                                       ;         1
30529F1_6_216 ;30529F1_6_216_1 ;3085_UARFCN                                       ;         1
30529F1_6_216 ;30529F1_6_216_2 ;3085_UARFCN                                       ;         1
30529F1_6_216 ;30529F1_6_216_3 ;3085_UARFCN                                       ;         1
30529F1_6_216 ;30529F1_6_216_7 ;10811_UARFCN                                      ;         1
30529F1_6_216 ;30529F1_6_216_8 ;10811_UARFCN                                      ;         1
30529F1_6_216 ;30529F1_6_216_9 ;10811_UARFCN                                      ;         1
30529F1_6_216 ;30529F1_6_216_13;10836_UARFCN                                      ;         1
30529F1_6_216 ;30529F1_6_216_15;10836_UARFCN                                      ;         1
30529F1_6_216 ;30529F1_6_216_14;10836_UARFCN                                      ;         1
30343F1_1     ;30343F1_1_3     ;3085_UARFCN                                       ;         1
30343F1_1     ;30343F1_1_2     ;3085_UARFCN                                       ;         1
30343F1_1     ;30343F1_1_1     ;3085_UARFCN                                       ;         1
31107A1_1     ;31107A1_1_2     ;3085_UARFCN                                       ;         1
31107A1_1     ;31107A1_1_1     ;3085_UARFCN                                       ;         1
31107A1_1     ;31107A1_1_3     ;3085_UARFCN                                       ;         1
31192A1_1     ;31192A1_1_1     ;3085_UARFCN                                       ;         1
31192A1_1     ;31192A1_1_3     ;3085_UARFCN                                       ;         1
31192A1_1     ;31192A1_1_2     ;3085_UARFCN                                       ;         1
30683A1_1_321 ;30683A1_1_321_13;10836_UARFCN                                      ;         1
30683A1_1_321 ;30683A1_1_321_14;10836_UARFCN                                      ;         1
30683A1_1_321 ;30683A1_1_321_15;10836_UARFCN                                      ;         1
30277A1_1_321 ;30277A1_1_321_13;10836_UARFCN                                      ;         1
30277A1_1_321 ;30277A1_1_321_14;10836_UARFCN                                      ;         1
30277A1_1_321 ;30277A1_1_321_15;10836_UARFCN                                      ;         1
30667A1_1_321 ;30667A1_1_321_14;10836_UARFCN                                      ;         1
30667A1_1_321 ;30667A1_1_321_13;10836_UARFCN                                      ;         1
30667A1_1_321 ;30667A1_1_321_15;10836_UARFCN                                      ;         1
31144A1_1     ;31144A1_1_1     ;3085_UARFCN                                       ;         1
31144A1_1     ;31144A1_1_2     ;3085_UARFCN                                       ;         1
31144A1_1     ;31144A1_1_3     ;3085_UARFCN                                       ;         1
30267A1_1_214 ;30267A1_1_214_3 ;3085_UARFCN                                       ;         1
30267A1_1_214 ;30267A1_1_214_2 ;3085_UARFCN                                       ;         1
30267A1_1_214 ;30267A1_1_214_1 ;3085_UARFCN                                       ;         1
30263F1_1_119 ;30263F1_1_119_1 ;3085_UARFCN                                       ;         1
30263F1_1_119 ;30263F1_1_119_2 ;3085_UARFCN                                       ;         1
30263F1_1_119 ;30263F1_1_119_3 ;3085_UARFCN                                       ;         1
30641F1_1_114 ;30641F1_1_114_1 ;3085_UARFCN                                       ;         1
30641F1_1_114 ;30641F1_1_114_2 ;3085_UARFCN                                       ;         1
30641F1_1_114 ;30641F1_1_114_3 ;3085_UARFCN                                       ;         1
32336F1_1_109 ;32336F1_1_109_1 ;3085_UARFCN                                       ;         1
32336F1_1_109 ;32336F1_1_109_2 ;3085_UARFCN                                       ;         1
32336F1_1_109 ;32336F1_1_109_3 ;3085_UARFCN                                       ;         1
31102A1_1_212 ;31102A1_1_212_14;10836_UARFCN                                      ;         1
31102A1_1_212 ;31102A1_1_212_13;10836_UARFCN                                      ;         1
31102A1_1_212 ;31102A1_1_212_15;10836_UARFCN                                      ;         1
31102A1_1_212 ;31102A1_1_212_7 ;3085_UARFCN                                       ;         1
31102A1_1_212 ;31102A1_1_212_8 ;3085_UARFCN                                       ;         1
31102A1_1_212 ;31102A1_1_212_9 ;3085_UARFCN                                       ;         1
30216H1_1_315 ;30216H1_1_315_7 ;3085_UARFCN                                       ;         1
30216H1_1_315 ;30216H1_1_315_8 ;3085_UARFCN                                       ;         1
30216H1_1_315 ;30216H1_1_315_9 ;3085_UARFCN                                       ;         1
30216H1_1_315 ;30216H1_1_315_13;10836_UARFCN                                      ;         1
30216H1_1_315 ;30216H1_1_315_14;10836_UARFCN                                      ;         1
30216H1_1_315 ;30216H1_1_315_15;10836_UARFCN                                      ;         1
30338F1_1_113 ;30338F1_1_113_7 ;3085_UARFCN                                       ;         1
30338F1_1_113 ;30338F1_1_113_8 ;3085_UARFCN                                       ;         1
30338F1_1_113 ;30338F1_1_113_9 ;3085_UARFCN                                       ;         1
30338F1_1_113 ;30338F1_1_113_13;10836_UARFCN                                      ;         1
30338F1_1_113 ;30338F1_1_113_14;10836_UARFCN                                      ;         1
30338F1_1_113 ;30338F1_1_113_15;10836_UARFCN                                      ;         1
31092A1_1_109 ;31092A1_1_109_1 ;3085_UARFCN                                       ;         1
31092A1_1_109 ;31092A1_1_109_2 ;3085_UARFCN                                       ;         1
31092A1_1_109 ;31092A1_1_109_3 ;3085_UARFCN                                       ;         1
30017C1_1_114 ;30017C1_1_114_14;10836_UARFCN                                      ;         1
30017C1_1_114 ;30017C1_1_114_15;10836_UARFCN                                      ;         1
30017C1_1_114 ;30017C1_1_114_7 ;3085_UARFCN                                       ;         1
30017C1_1_114 ;30017C1_1_114_8 ;3085_UARFCN                                       ;         1
30017C1_1_114 ;30017C1_1_114_9 ;3085_UARFCN                                       ;         1
30017C1_1_114 ;30017C1_1_114_13;10836_UARFCN                                      ;         1
30320F1_1_414 ;30320F1_1_414_1 ;3085_UARFCN                                       ;         1
30320F1_1_414 ;30320F1_1_414_2 ;3085_UARFCN                                       ;         1
30320F1_1_414 ;30320F1_1_414_3 ;3085_UARFCN                                       ;         1
31150A1_1     ;31150A1_1_1     ;3085_UARFCN                                       ;         1
31150A1_1     ;31150A1_1_2     ;3085_UARFCN                                       ;         1
31150A1_1     ;31150A1_1_3     ;3085_UARFCN                                       ;         1
31132A1_1     ;31132A1_1_1     ;3085_UARFCN                                       ;         1
31132A1_1     ;31132A1_1_3     ;3085_UARFCN                                       ;         1
31132A1_1     ;31132A1_1_2     ;3085_UARFCN                                       ;         1
31136A1_1     ;31136A1_1_2     ;3085_UARFCN                                       ;         1
31136A1_1     ;31136A1_1_1     ;3085_UARFCN                                       ;         1
31136A1_1     ;31136A1_1_3     ;3085_UARFCN                                       ;         1
31128A1_1_315 ;31128A1_1_315_1 ;3085_UARFCN                                       ;         1
31128A1_1_315 ;31128A1_1_315_3 ;3085_UARFCN                                       ;         1
