30451F1_1_313 ;30451F1_1_313_13;10836_UARFCN                                      ;         1
31128A1_1_315 ;31128A1_1_315_2 ;3085_UARFCN                                       ;         1
31089A1_1     ;31089A1_1_1     ;3085_UARFCN                                       ;         1
31089A1_1     ;31089A1_1_2     ;3085_UARFCN                                       ;         1
31089A1_1     ;31089A1_1_3     ;3085_UARFCN                                       ;         1
32006W1_1_116 ;32006W1_1_116_1 ;3085_UARFCN                                       ;         1
32006W1_1_116 ;32006W1_1_116_2 ;3085_UARFCN                                       ;         1
32006W1_1_116 ;32006W1_1_116_3 ;3085_UARFCN                                       ;         1
30677F1_1_209 ;30677F1_1_209_1 ;3085_UARFCN                                       ;         1
30677F1_1_209 ;30677F1_1_209_3 ;3085_UARFCN                                       ;         1
30677F1_1_209 ;30677F1_1_209_2 ;3085_UARFCN                                       ;         1
30116F1_1_314 ;30116F1_1_314_1 ;3085_UARFCN                                       ;         1
30116F1_1_314 ;30116F1_1_314_2 ;3085_UARFCN                                       ;         1
30116F1_1_314 ;30116F1_1_314_3 ;3085_UARFCN                                       ;         1
30041F1_1_313 ;30041F1_1_313_7 ;3085_UARFCN                                       ;         1
30041F1_1_313 ;30041F1_1_313_8 ;3085_UARFCN                                       ;         1
30041F1_1_313 ;30041F1_1_313_9 ;3085_UARFCN                                       ;         1
30041F1_1_313 ;30041F1_1_313_13;10836_UARFCN                                      ;         1
30041F1_1_313 ;30041F1_1_313_14;10836_UARFCN                                      ;         1
30041F1_1_313 ;30041F1_1_313_15;10836_UARFCN                                      ;         1
30337F1_1_312 ;30337F1_1_312_13;10836_UARFCN                                      ;         1
30337F1_1_312 ;30337F1_1_312_14;10836_UARFCN                                      ;         1
30337F1_1_312 ;30337F1_1_312_15;10836_UARFCN                                      ;         1
30337F1_1_312 ;30337F1_1_312_9 ;3085_UARFCN                                       ;         1
30337F1_1_312 ;30337F1_1_312_7 ;3085_UARFCN                                       ;         1
30337F1_1_312 ;30337F1_1_312_8 ;3085_UARFCN                                       ;         1
31148A1_1_319 ;31148A1_1_319_1 ;3085_UARFCN                                       ;         1
31148A1_1_319 ;31148A1_1_319_2 ;3085_UARFCN                                       ;         1
31148A1_1_319 ;31148A1_1_319_3 ;3085_UARFCN                                       ;         1
30104C1_1_122 ;30104C1_1_122_9 ;3085_UARFCN                                       ;         1
30104C1_1_122 ;30104C1_1_122_8 ;3085_UARFCN                                       ;         1
30104C1_1_122 ;30104C1_1_122_13;10836_UARFCN                                      ;         1
30104C1_1_122 ;30104C1_1_122_14;10836_UARFCN                                      ;         1
30104C1_1_122 ;30104C1_1_122_15;10836_UARFCN                                      ;         1
30104C1_1_122 ;30104C1_1_122_7 ;3085_UARFCN                                       ;         1
30271F1_1_315 ;30271F1_1_315_3 ;3085_UARFCN                                       ;         1
30271F1_1_315 ;30271F1_1_315_1 ;3085_UARFCN                                       ;         1
30271F1_1_315 ;30271F1_1_315_2 ;3085_UARFCN                                       ;         1
30638F1_1_315 ;30638F1_1_315_2 ;3085_UARFCN                                       ;         1
30638F1_1_315 ;30638F1_1_315_3 ;3085_UARFCN                                       ;         1
30638F1_1_315 ;30638F1_1_315_1 ;3085_UARFCN                                       ;         1
30128H1_1_213 ;30128H1_1_213_9 ;3085_UARFCN                                       ;         1
30128H1_1_213 ;30128H1_1_213_8 ;3085_UARFCN                                       ;         1
30128H1_1_213 ;30128H1_1_213_7 ;3085_UARFCN                                       ;         1
30128H1_1_213 ;30128H1_1_213_13;10836_UARFCN                                      ;         1
30128H1_1_213 ;30128H1_1_213_14;10836_UARFCN                                      ;         1
30128H1_1_213 ;30128H1_1_213_15;10836_UARFCN                                      ;         1
30180H1_1_213 ;30180H1_1_213_7 ;3085_UARFCN                                       ;         1
30180H1_1_213 ;30180H1_1_213_8 ;3085_UARFCN                                       ;         1
30180H1_1_213 ;30180H1_1_213_9 ;3085_UARFCN                                       ;         1
30180H1_1_213 ;30180H1_1_213_13;10836_UARFCN                                      ;         1
30180H1_1_213 ;30180H1_1_213_14;10836_UARFCN                                      ;         1
30180H1_1_213 ;30180H1_1_213_15;10836_UARFCN                                      ;         1
30144N1_1_409 ;30144N1_1_409_1 ;3085_UARFCN                                       ;         1
30144N1_1_409 ;30144N1_1_409_2 ;3085_UARFCN                                       ;         1
30144N1_1_409 ;30144N1_1_409_3 ;3085_UARFCN                                       ;         1
30031H1_1_313 ;30031H1_1_313_7 ;3085_UARFCN                                       ;         1
30031H1_1_313 ;30031H1_1_313_15;10836_UARFCN                                      ;         1
30031H1_1_313 ;30031H1_1_313_14;10836_UARFCN                                      ;         1
30031H1_1_313 ;30031H1_1_313_13;10836_UARFCN                                      ;         1
30031H1_1_313 ;30031H1_1_313_9 ;3085_UARFCN                                       ;         1
30031H1_1_313 ;30031H1_1_313_8 ;3085_UARFCN                                       ;         1
31124A1_1_315 ;31124A1_1_315_1 ;3085_UARFCN                                       ;         1
31124A1_1_315 ;31124A1_1_315_2 ;3085_UARFCN                                       ;         1
31124A1_1_315 ;31124A1_1_315_3 ;3085_UARFCN                                       ;         1
31177A1_1_116 ;31177A1_1_116_1 ;3085_UARFCN                                       ;         1
31177A1_1_116 ;31177A1_1_116_2 ;3085_UARFCN                                       ;         1
31177A1_1_116 ;31177A1_1_116_3 ;3085_UARFCN                                       ;         1
31177A1_1_116 ;31177A1_1_116_4 ;3085_UARFCN                                       ;         1
31181A1_2_411 ;31181A1_2_411_1 ;3085_UARFCN                                       ;         1
31181A1_2_411 ;31181A1_2_411_3 ;3085_UARFCN                                       ;         1
31181A1_2_411 ;31181A1_2_411_2 ;3085_UARFCN                                       ;         1
31135A1_1_315 ;31135A1_1_315_1 ;3085_UARFCN                                       ;         1
31135A1_1_315 ;31135A1_1_315_2 ;3085_UARFCN                                       ;         1
31135A1_1_315 ;31135A1_1_315_3 ;3085_UARFCN                                       ;         1
30261A1_1_315 ;30261A1_1_315_1 ;3085_UARFCN                                       ;         1
30261A1_1_315 ;30261A1_1_315_2 ;3085_UARFCN                                       ;         1
30261A1_1_315 ;30261A1_1_315_3 ;3085_UARFCN                                       ;         1
32288A1_1_109 ;32288A1_1_109_1 ;3085_UARFCN                                       ;         1
32288A1_1_109 ;32288A1_1_109_3 ;3085_UARFCN                                       ;         1
32288A1_1_109 ;32288A1_1_109_2 ;3085_UARFCN                                       ;         1
31120A1_1_115 ;31120A1_1_115_2 ;3085_UARFCN                                       ;         1
31120A1_1_115 ;31120A1_1_115_1 ;3085_UARFCN                                       ;         1
31120A1_1_115 ;31120A1_1_115_3 ;3085_UARFCN                                       ;         1
31185A1_1_115 ;31185A1_1_115_1 ;3085_UARFCN                                       ;         1
31185A1_1_115 ;31185A1_1_115_2 ;3085_UARFCN                                       ;         1
31185A1_1_115 ;31185A1_1_115_3 ;3085_UARFCN                                       ;         1
32270A1_1_110 ;32270A1_1_110_3 ;3085_UARFCN                                       ;         1
32270A1_1_110 ;32270A1_1_110_1 ;3085_UARFCN                                       ;         1
32270A1_1_110 ;32270A1_1_110_2 ;3085_UARFCN                                       ;         1
32304F1_1     ;32304F1_1_1     ;3085_UARFCN                                       ;         1
32304F1_1     ;32304F1_1_2     ;3085_UARFCN                                       ;         1
32304F1_1     ;32304F1_1_3     ;3085_UARFCN                                       ;         1
30671L1_1_315 ;30671L1_1_315_13;10836_UARFCN                                      ;         1
30671L1_1_315 ;30671L1_1_315_14;10836_UARFCN                                      ;         1
30671L1_1_315 ;30671L1_1_315_15;10836_UARFCN                                      ;         1
30671L1_1_315 ;30671L1_1_315_7 ;3085_UARFCN                                       ;         1
30671L1_1_315 ;30671L1_1_315_8 ;3085_UARFCN                                       ;         1
30671L1_1_315 ;30671L1_1_315_9 ;3085_UARFCN                                       ;         1
30031F1_1_115 ;30031F1_1_115_1 ;3085_UARFCN                                       ;         1
30031F1_1_115 ;30031F1_1_115_2 ;3085_UARFCN                                       ;         1
30031F1_1_115 ;30031F1_1_115_3 ;3085_UARFCN                                       ;         1
31155A1_1     ;31155A1_1_1     ;3085_UARFCN                                       ;         1
31155A1_1     ;31155A1_1_2     ;3085_UARFCN                                       ;         1
31155A1_1     ;31155A1_1_3     ;3085_UARFCN                                       ;         1
31357A1_1_415 ;31357A1_1_415_3 ;3085_UARFCN                                       ;         1
31357A1_1_415 ;31357A1_1_415_2 ;3085_UARFCN                                       ;         1
31357A1_1_415 ;31357A1_1_415_1 ;3085_UARFCN                                       ;         1
30163F1_5_420 ;30163F1_5_420_7 ;3085_UARFCN                                       ;         1
30163F1_5_420 ;30163F1_5_420_8 ;3085_UARFCN                                       ;         1
30163F1_5_420 ;30163F1_5_420_9 ;3085_UARFCN                                       ;         1
30163F1_5_420 ;30163F1_5_420_13;10836_UARFCN                                      ;         1
30163F1_5_420 ;30163F1_5_420_14;10836_UARFCN                                      ;         1
30163F1_5_420 ;30163F1_5_420_15;10836_UARFCN                                      ;         1
30073A1_1     ;30073A1_1_2     ;3085_UARFCN                                       ;         1
30073A1_1     ;30073A1_1_3     ;3085_UARFCN                                       ;         1
30073A1_1     ;30073A1_1_1     ;3085_UARFCN                                       ;         1
32099A1_1     ;32099A1_1_3     ;3085_UARFCN                                       ;         1
32099A1_1     ;32099A1_1_1     ;3085_UARFCN                                       ;         1
32099A1_1     ;32099A1_1_2     ;3085_UARFCN                                       ;         1
30323A1_1     ;30323A1_1_3     ;3085_UARFCN                                       ;         1
30323A1_1     ;30323A1_1_2     ;3085_UARFCN                                       ;         1
30323A1_1     ;30323A1_1_1     ;3085_UARFCN                                       ;         1
31083A1_1     ;31083A1_1_1     ;3085_UARFCN                                       ;         1
31083A1_1     ;31083A1_1_2     ;3085_UARFCN                                       ;         1
31083A1_1     ;31083A1_1_3     ;3085_UARFCN                                       ;         1
31097A1_1     ;31097A1_1_1     ;3085_UARFCN                                       ;         1
31097A1_1     ;31097A1_1_3     ;3085_UARFCN                                       ;         1
31097A1_1     ;31097A1_1_2     ;3085_UARFCN                                       ;         1
30235F1_1_412 ;30235F1_1_412_7 ;3085_UARFCN                                       ;         1
30235F1_1_412 ;30235F1_1_412_8 ;3085_UARFCN                                       ;         1
30235F1_1_412 ;30235F1_1_412_9 ;3085_UARFCN                                       ;         1
30235F1_1_412 ;30235F1_1_412_13;10836_UARFCN                                      ;         1
30235F1_1_412 ;30235F1_1_412_14;10836_UARFCN                                      ;         1
30235F1_1_412 ;30235F1_1_412_15;10836_UARFCN                                      ;         1
30113N1_1_413 ;30113N1_1_413_1 ;3085_UARFCN                                       ;         1
30113N1_1_413 ;30113N1_1_413_3 ;3085_UARFCN                                       ;         1
30113N1_1_413 ;30113N1_1_413_2 ;3085_UARFCN                                       ;         1
32062W1_1_415 ;32062W1_1_415_2 ;3085_UARFCN                                       ;         1
32062W1_1_415 ;32062W1_1_415_1 ;3085_UARFCN                                       ;         1
32062W1_1_415 ;32062W1_1_415_3 ;3085_UARFCN                                       ;         1
30046W1_1_415 ;30046W1_1_415_1 ;3085_UARFCN                                       ;         1
30046W1_1_415 ;30046W1_1_415_2 ;3085_UARFCN                                       ;         1
30046W1_1_415 ;30046W1_1_415_3 ;3085_UARFCN                                       ;         1
31110A1_1     ;31110A1_1_3     ;3085_UARFCN                                       ;         1
31110A1_1     ;31110A1_1_1     ;3085_UARFCN                                       ;         1
31110A1_1     ;31110A1_1_2     ;3085_UARFCN                                       ;         1
31109A1_1     ;31109A1_1_1     ;3085_UARFCN                                       ;         1
31109A1_1     ;31109A1_1_3     ;3085_UARFCN                                       ;         1
31109A1_1     ;31109A1_1_2     ;3085_UARFCN                                       ;         1
33027A1_2_311 ;33027A1_2_311_1 ;3085_UARFCN                                       ;         1
33027A1_2_311 ;33027A1_2_311_2 ;3085_UARFCN                                       ;         1
33027A1_2_311 ;33027A1_2_311_3 ;3085_UARFCN                                       ;         1
30348A1_1_315 ;30348A1_1_315_1 ;3085_UARFCN                                       ;         1
30348A1_1_315 ;30348A1_1_315_2 ;3085_UARFCN                                       ;         1
30348A1_1_315 ;30348A1_1_315_3 ;3085_UARFCN                                       ;         1
30316A1_1_315 ;30316A1_1_315_1 ;3085_UARFCN                                       ;         1
30316A1_1_315 ;30316A1_1_315_3 ;3085_UARFCN                                       ;         1
30316A1_1_315 ;30316A1_1_315_2 ;3085_UARFCN                                       ;         1
30977A1_2_412 ;30977A1_2_412_1 ;3085_UARFCN                                       ;         1
30977A1_2_412 ;30977A1_2_412_2 ;3085_UARFCN                                       ;         1
30977A1_2_412 ;30977A1_2_412_3 ;3085_UARFCN                                       ;         1
30038W1_1_115 ;30038W1_1_115_1 ;3085_UARFCN                                       ;         1
30038W1_1_115 ;30038W1_1_115_2 ;3085_UARFCN                                       ;         1
30038W1_1_115 ;30038W1_1_115_3 ;3085_UARFCN                                       ;         1
30322A1_1_315 ;30322A1_1_315_1 ;3085_UARFCN                                       ;         1
30322A1_1_315 ;30322A1_1_315_2 ;3085_UARFCN                                       ;         1
30322A1_1_315 ;30322A1_1_315_3 ;3085_UARFCN                                       ;         1
32121A1_1_315 ;32121A1_1_315_1 ;3085_UARFCN                                       ;         1
32121A1_1_315 ;32121A1_1_315_2 ;3085_UARFCN                                       ;         1
32121A1_1_315 ;32121A1_1_315_3 ;3085_UARFCN                                       ;         1
32082C1_1_420 ;32082C1_1_420_2 ;3085_UARFCN                                       ;         1
32082C1_1_420 ;32082C1_1_420_3 ;3085_UARFCN                                       ;         1
32082C1_1_420 ;32082C1_1_420_1 ;3085_UARFCN                                       ;         1
30190F1_1_420 ;30190F1_1_420_7 ;3085_UARFCN                                       ;         1
30190F1_1_420 ;30190F1_1_420_8 ;3085_UARFCN                                       ;         1
30190F1_1_420 ;30190F1_1_420_9 ;3085_UARFCN                                       ;         1
30190F1_1_420 ;30190F1_1_420_13;10836_UARFCN                                      ;         1
30190F1_1_420 ;30190F1_1_420_14;10836_UARFCN                                      ;         1
30190F1_1_420 ;30190F1_1_420_15;10836_UARFCN                                      ;         1
32173A1_1_119 ;32173A1_1_119_1 ;3085_UARFCN                                       ;         1
32173A1_1_119 ;32173A1_1_119_3 ;3085_UARFCN                                       ;         1
32173A1_1_119 ;32173A1_1_119_2 ;3085_UARFCN                                       ;         1
30018W1_1_220 ;30018W1_1_220_1 ;3085_UARFCN                                       ;         1
30018W1_1_220 ;30018W1_1_220_2 ;3085_UARFCN                                       ;         1
30018W1_1_220 ;30018W1_1_220_3 ;3085_UARFCN                                       ;         1
30249A1_1_321 ;30249A1_1_321_13;10836_UARFCN                                      ;         1
30249A1_1_321 ;30249A1_1_321_14;10836_UARFCN                                      ;         1
30249A1_1_321 ;30249A1_1_321_15;10836_UARFCN                                      ;         1
30249A1_1_321 ;30249A1_1_321_7 ;3085_UARFCN                                       ;         1
30249A1_1_321 ;30249A1_1_321_8 ;3085_UARFCN                                       ;         1
30249A1_1_321 ;30249A1_1_321_9 ;3085_UARFCN                                       ;         1
30269A1_1_321 ;30269A1_1_321_13;10836_UARFCN                                      ;         1
30269A1_1_321 ;30269A1_1_321_14;10836_UARFCN                                      ;         1
30269A1_1_321 ;30269A1_1_321_15;10836_UARFCN                                      ;         1
30269A1_1_321 ;30269A1_1_321_7 ;3085_UARFCN                                       ;         1
30269A1_1_321 ;30269A1_1_321_8 ;3085_UARFCN                                       ;         1
30269A1_1_321 ;30269A1_1_321_9 ;3085_UARFCN                                       ;         1
31137A1_1_420 ;31137A1_1_420_13;10836_UARFCN                                      ;         1
31137A1_1_420 ;31137A1_1_420_14;10836_UARFCN                                      ;         1
31137A1_1_420 ;31137A1_1_420_15;10836_UARFCN                                      ;         1
31137A1_1_420 ;31137A1_1_420_7 ;3085_UARFCN                                       ;         1
31137A1_1_420 ;31137A1_1_420_8 ;3085_UARFCN                                       ;         1
31137A1_1_420 ;31137A1_1_420_9 ;3085_UARFCN                                       ;         1
30290A1_1_321 ;30290A1_1_321_13;10836_UARFCN                                      ;         1
30290A1_1_321 ;30290A1_1_321_14;10836_UARFCN                                      ;         1
30290A1_1_321 ;30290A1_1_321_15;10836_UARFCN                                      ;         1
30290A1_1_321 ;30290A1_1_321_9 ;3085_UARFCN                                       ;         1
30290A1_1_321 ;30290A1_1_321_8 ;3085_UARFCN                                       ;         1
30290A1_1_321 ;30290A1_1_321_7 ;3085_UARFCN                                       ;         1
30498F1_1_420 ;30498F1_1_420_7 ;3085_UARFCN                                       ;         1
30498F1_1_420 ;30498F1_1_420_8 ;3085_UARFCN                                       ;         1
30498F1_1_420 ;30498F1_1_420_9 ;3085_UARFCN                                       ;         1
30498F1_1_420 ;30498F1_1_420_13;10836_UARFCN                                      ;         1
30498F1_1_420 ;30498F1_1_420_14;10836_UARFCN                                      ;         1
30498F1_1_420 ;30498F1_1_420_15;10836_UARFCN                                      ;         1
32037R1_1_321 ;32037R1_1_321_7 ;4783_UARFCN                                       ;         1
32037R1_1_321 ;32037R1_1_321_8 ;4783_UARFCN                                       ;         1
30279A1_1_321 ;30279A1_1_321_13;10836_UARFCN                                      ;         1
30279A1_1_321 ;30279A1_1_321_14;10836_UARFCN                                      ;         1
30279A1_1_321 ;30279A1_1_321_15;10836_UARFCN                                      ;         1
30279A1_1_321 ;30279A1_1_321_7 ;3085_UARFCN                                       ;         1
30279A1_1_321 ;30279A1_1_321_8 ;3085_UARFCN                                       ;         1
